,timestamp,steering angle
121,2024-03-05 01:12:35.704170,-13.702398119220836
122,2024-03-06 01:12:35.704170,-14.81520259163166
123,2024-03-07 01:12:35.704170,-15.065914247381818
124,2024-03-08 01:12:35.704170,-15.257000400734515
125,2024-03-09 01:12:35.704170,-15.296153094113777
126,2024-03-10 01:12:35.704170,-15.41140434013074
127,2024-03-11 01:12:35.704170,-15.550656870891123
128,2024-03-12 01:12:35.704170,-15.78130484595437
129,2024-03-13 01:12:35.704170,-15.972427882328583
130,2024-03-14 01:12:35.704170,-16.610326569672758
131,2024-03-15 01:12:35.704170,-17.614693592782622
132,2024-03-16 01:12:35.704170,-18.995371254252177
133,2024-03-17 01:12:35.704170,-21.313446617038544
134,2024-03-18 01:12:35.704170,-24.23502588356565
135,2024-03-19 01:12:35.704170,-27.883195209847372
136,2024-03-20 01:12:35.704170,-31.826453296954657
137,2024-03-21 01:12:35.704170,-35.95678889939076
138,2024-03-22 01:12:35.704170,-40.61614860776321
139,2024-03-23 01:12:35.704170,-45.2926534569902
140,2024-03-24 01:12:35.704170,-48.658880770560806
141,2024-03-25 01:12:35.704170,-50.619343137840396
142,2024-03-26 01:12:35.704170,-52.29436506951598
143,2024-03-27 01:12:35.704170,-55.720678923253026
144,2024-03-28 01:12:35.704170,-63.97283834638156
145,2024-03-29 01:12:35.704170,-82.64405455984797
146,2024-03-30 01:12:35.704170,-116.47630942928716
147,2024-03-31 01:12:35.704170,-148.255521267426
148,2024-04-01 01:12:35.704170,-165.7907731575697
149,2024-04-02 01:12:35.704170,-174.77738828630103
150,2024-04-03 01:12:35.704170,-183.02041438047144
151,2024-04-04 01:12:35.704170,-190.6673869412477
152,2024-04-05 01:12:35.704170,-197.42367414745988
153,2024-04-06 01:12:35.704170,-202.96906033836365
154,2024-04-07 01:12:35.704170,-206.68588399410663
155,2024-04-08 01:12:35.704170,-208.71076392450541
156,2024-04-09 01:12:35.704170,-210.43784692407263
157,2024-04-10 01:12:35.704170,-212.20712683233222
158,2024-04-11 01:12:35.704170,-213.276250878963
159,2024-04-12 01:12:35.704170,-213.73434278734985
160,2024-04-13 01:12:35.704170,-213.25964327399612
161,2024-04-14 01:12:35.704170,-211.91251140361615
162,2024-04-15 01:12:35.704170,-209.83391613350878
163,2024-04-16 01:12:35.704170,-206.48379850411456
164,2024-04-17 01:12:35.704170,-202.30850727958037
165,2024-04-18 01:12:35.704170,-198.21452057786922
166,2024-04-19 01:12:35.704170,-194.67350462532448
167,2024-04-20 01:12:35.704170,-193.25277405154304
0,2024-04-21 01:12:35.704170,-0.061606712678180034
1,2024-04-22 01:12:35.704170,-0.13661380108651003
2,2024-04-23 01:12:35.704170,-0.16686675797724745
3,2024-04-24 01:12:35.704170,-1.0182464229247514
4,2024-04-25 01:12:35.704170,-3.037392409515256
5,2024-04-26 01:12:35.704170,-4.848677981170435
6,2024-04-27 01:12:35.704170,-6.351570266515776
7,2024-04-28 01:12:35.704170,-7.5799838868560725
8,2024-04-29 01:12:35.704170,-9.437666250524225
9,2024-04-30 01:12:35.704170,-11.718348376661528
10,2024-05-01 01:12:35.704170,-14.780701940096094
11,2024-05-02 01:12:35.704170,-17.987280412006818
12,2024-05-03 01:12:35.704170,-20.916724641363196
13,2024-05-04 01:12:35.704170,-23.37813425595794
14,2024-05-05 01:12:35.704170,-24.66871830718045
15,2024-05-06 01:12:35.704170,-25.199928073651183
16,2024-05-07 01:12:35.704170,-26.116990252752117
17,2024-05-08 01:12:35.704170,-27.28255110631212
18,2024-05-09 01:12:35.704170,-28.392144023775206
19,2024-05-10 01:12:35.704170,-29.041585730816696
20,2024-05-11 01:12:35.704170,-29.353133881504156
21,2024-05-12 01:12:35.704170,-29.510153100333582
22,2024-05-13 01:12:35.704170,-29.459474462729922
23,2024-05-14 01:12:35.704170,-29.761284129698776
24,2024-05-15 01:12:35.704170,-30.93971988984426
25,2024-05-16 01:12:35.704170,-33.09645457311332
26,2024-05-17 01:12:35.704170,-36.59232980543345
27,2024-05-18 01:12:35.704170,-41.90147409634371
28,2024-05-19 01:12:35.704170,-48.842346481856524
29,2024-05-20 01:12:35.704170,-56.917194194131525
30,2024-05-21 01:12:35.704170,-66.50334283763907
31,2024-05-22 01:12:35.704170,-79.14285788167129
32,2024-05-23 01:12:35.704170,-95.80576024197458
33,2024-05-24 01:12:35.704170,-115.8328031566344
34,2024-05-25 01:12:35.704170,-138.06631336549268
35,2024-05-26 01:12:35.704170,-157.90055843591955
36,2024-05-27 01:12:35.704170,-169.98472172684075
37,2024-05-28 01:12:35.704170,-177.86607086294816
38,2024-05-29 01:12:35.704170,-183.3770568060972
39,2024-05-30 01:12:35.704170,-186.97792707237653
40,2024-05-31 01:12:35.704170,-188.42787309731378
41,2024-06-01 01:12:35.704170,-189.331329539588
42,2024-06-02 01:12:35.704170,-190.16231699174955
43,2024-06-03 01:12:35.704170,-190.1792961590073
44,2024-06-04 01:12:35.704170,-190.16850446011867
45,2024-06-05 01:12:35.704170,-189.33183702264336
46,2024-06-06 01:12:35.704170,-187.46507802058719
47,2024-06-07 01:12:35.704170,-186.7591424528827
48,2024-06-08 01:12:35.704170,-186.95784358414102
49,2024-06-09 01:12:35.704170,-186.8882214168744
50,2024-06-10 01:12:35.704170,-184.51462617840062
51,2024-06-11 01:12:35.704170,-178.89757217857377
52,2024-06-12 01:12:35.704170,-170.3544712854837
53,2024-06-13 01:12:35.704170,-159.97901846828137
54,2024-06-14 01:12:35.704170,-150.31809906091078
55,2024-06-15 01:12:35.704170,-142.6438200868517
56,2024-06-16 01:12:35.704170,-133.8882388388717
57,2024-06-17 01:12:35.704170,-122.22313770636315
58,2024-06-18 01:12:35.704170,-108.77321525315759
59,2024-06-19 01:12:35.704170,-98.34967312306597
60,2024-06-20 01:12:35.704170,-92.76509872179929
61,2024-06-21 01:12:35.704170,-88.91399063300126
62,2024-06-22 01:12:35.704170,-84.20619322661763
63,2024-06-23 01:12:35.704170,-80.17217831789489
64,2024-06-24 01:12:35.704170,-78.35286454188928
65,2024-06-25 01:12:35.704170,-78.1631765282597
66,2024-06-26 01:12:35.704170,-78.18944680184539
67,2024-06-27 01:12:35.704170,-78.03729614185634
68,2024-06-28 01:12:35.704170,-75.68561283325894
69,2024-06-29 01:12:35.704170,-70.78253148473291
70,2024-06-30 01:12:35.704170,-66.30739973676756
71,2024-07-01 01:12:35.704170,-63.50195144462252
72,2024-07-02 01:12:35.704170,-61.71444995769517
73,2024-07-03 01:12:35.704170,-60.334848734038815
74,2024-07-04 01:12:35.704170,-58.48610230686179
75,2024-07-05 01:12:35.704170,-55.946718569683256
76,2024-07-06 01:12:35.704170,-53.49039403092557
77,2024-07-07 01:12:35.704170,-51.69349556973812
78,2024-07-08 01:12:35.704170,-50.430593592202776
79,2024-07-09 01:12:35.704170,-50.02050357028386
80,2024-07-10 01:12:35.704170,-49.76364337824286
81,2024-07-11 01:12:35.704170,-49.62310130776717
82,2024-07-12 01:12:35.704170,-49.48960799251494
83,2024-07-13 01:12:35.704170,-48.768997080359746
84,2024-07-14 01:12:35.704170,-46.22187883696508
85,2024-07-15 01:12:35.704170,-42.526291605389474
86,2024-07-16 01:12:35.704170,-39.03024971645361
87,2024-07-17 01:12:35.704170,-36.153842589021295
88,2024-07-18 01:12:35.704170,-34.0901596709288
89,2024-07-19 01:12:35.704170,-32.57030870889324
90,2024-07-20 01:12:35.704170,-31.897050132215913
91,2024-07-21 01:12:35.704170,-32.2150555437447
92,2024-07-22 01:12:35.704170,-33.320964257169486
93,2024-07-23 01:12:35.704170,-34.03352784044456
94,2024-07-24 01:12:35.704170,-34.630129838029006
95,2024-07-25 01:12:35.704170,-35.17338396008215
96,2024-07-26 01:12:35.704170,-34.09407883347457
97,2024-07-27 01:12:35.704170,-31.495547024121556
98,2024-07-28 01:12:35.704170,-28.003809520400626
99,2024-07-29 01:12:35.704170,-24.14279237505163
100,2024-07-30 01:12:35.704170,-19.921934226488595
101,2024-07-31 01:12:35.704170,-15.057545216591802
102,2024-08-01 01:12:35.704170,-8.770421655411099
103,2024-08-02 01:12:35.704170,-0.6069296990309155
104,2024-08-03 01:12:35.704170,9.915239679656775
105,2024-08-04 01:12:35.704170,26.386833040543564
106,2024-08-05 01:12:35.704170,47.97886076180016
107,2024-08-06 01:12:35.704170,71.40946014818195
108,2024-08-07 01:12:35.704170,92.52425899262737
109,2024-08-08 01:12:35.704170,107.69989795433246
110,2024-08-09 01:12:35.704170,118.90541281844109
111,2024-08-10 01:12:35.704170,127.35300820089526
112,2024-08-11 01:12:35.704170,131.72693498687175
113,2024-08-12 01:12:35.704170,133.95007345227063
114,2024-08-13 01:12:35.704170,135.41075414401695
115,2024-08-14 01:12:35.704170,136.7067763918566
116,2024-08-15 01:12:35.704170,137.6955330176184
117,2024-08-16 01:12:35.704170,138.18029852226144
118,2024-08-17 01:12:35.704170,137.71104506024238
119,2024-08-18 01:12:35.704170,133.00989859603732
120,2024-08-19 01:12:35.704170,122.91862963038643
121,2024-08-20 01:12:35.704170,112.7759867138744
122,2024-08-21 01:12:35.704170,102.517795779626
123,2024-08-22 01:12:35.704170,80.63125858296279
124,2024-08-23 01:12:35.704170,51.25693970299933
125,2024-08-24 01:12:35.704170,28.929353542098426
126,2024-08-25 01:12:35.704170,13.937397379980382
127,2024-08-26 01:12:35.704170,2.9106484593769153
128,2024-08-27 01:12:35.704170,-5.851063566402081
129,2024-08-28 01:12:35.704170,-12.966974575812639
130,2024-08-29 01:12:35.704170,-18.012649100622077
131,2024-08-30 01:12:35.704170,-21.163847032704503
132,2024-08-31 01:12:35.704170,-22.913472388608476
133,2024-09-01 01:12:35.704170,-23.671641827990648
134,2024-09-02 01:12:35.704170,-23.96339130933099
135,2024-09-03 01:12:35.704170,-24.410994779228357
136,2024-09-04 01:12:35.704170,-24.812269075985522
137,2024-09-05 01:12:35.704170,-25.101390300533247
138,2024-09-06 01:12:35.704170,-25.479521867325655
139,2024-09-07 01:12:35.704170,-25.84236747075558
140,2024-09-08 01:12:35.704170,-26.139163778873645
141,2024-09-09 01:12:35.704170,-26.299835782871195
142,2024-09-10 01:12:35.704170,-26.523417927238057
143,2024-09-11 01:12:35.704170,-26.76615738618898
144,2024-09-12 01:12:35.704170,-26.888891787460608
145,2024-09-13 01:12:35.704170,-27.04317893062202
146,2024-09-14 01:12:35.704170,-27.076167378275347
147,2024-09-15 01:12:35.704170,-27.7366753578101
148,2024-09-16 01:12:35.704170,-29.679851882338216
149,2024-09-17 01:12:35.704170,-32.05802403057477
150,2024-09-18 01:12:35.704170,-34.78506584916158
151,2024-09-19 01:12:35.704170,-39.41763618957138
152,2024-09-20 01:12:35.704170,-49.09206092998785
153,2024-09-21 01:12:35.704170,-66.2853723766943
154,2024-09-22 01:12:35.704170,-97.11241877916214
155,2024-09-23 01:12:35.704170,-139.53971357702085
156,2024-09-24 01:12:35.704170,-169.52868229029949
157,2024-09-25 01:12:35.704170,-183.90692853850948
158,2024-09-26 01:12:35.704170,-190.82652283570096
159,2024-09-27 01:12:35.704170,-194.7194519908901
160,2024-09-28 01:12:35.704170,-198.21836734040977
161,2024-09-29 01:12:35.704170,-201.84175400830702
162,2024-09-30 01:12:35.704170,-203.2343448857269
163,2024-10-01 01:12:35.704170,-202.97897162586824
164,2024-10-02 01:12:35.704170,-202.9553910807777
165,2024-10-03 01:12:35.704170,-202.79746344678864
166,2024-10-04 01:12:35.704170,-201.9951122457413
167,2024-10-05 01:12:35.704170,-201.02969437637347
168,2024-10-06 01:12:35.704170,-200.1691192277463
169,2024-10-07 01:12:35.704170,-197.64385349158223
170,2024-10-08 01:12:35.704170,-193.33786045010956
171,2024-10-09 01:12:35.704170,-189.32115255772476
172,2024-10-10 01:12:35.704170,-186.7795558392551
173,2024-10-11 01:12:35.704170,-183.79904774962588
174,2024-10-12 01:12:35.704170,-176.64894754530593
175,2024-10-13 01:12:35.704170,-161.9069971388873
0,2024-10-14 01:12:35.704170,8.283089479363522
1,2024-10-15 01:12:35.704170,5.113563417662283
2,2024-10-16 01:12:35.704170,0.6871937562194859
3,2024-10-17 01:12:35.704170,-3.5798999918921113
4,2024-10-18 01:12:35.704170,-7.099338693829857
5,2024-10-19 01:12:35.704170,-10.384708861968013
6,2024-10-20 01:12:35.704170,-14.04259003423058
7,2024-10-21 01:12:35.704170,-18.25160668382956
8,2024-10-22 01:12:35.704170,-22.446831132437538
9,2024-10-23 01:12:35.704170,-26.138599605248203
10,2024-10-24 01:12:35.704170,-29.13786134528153
11,2024-10-25 01:12:35.704170,-31.89036610909414
12,2024-10-26 01:12:35.704170,-33.380298110489385
13,2024-10-27 01:12:35.704170,-33.625612550757396
14,2024-10-28 01:12:35.704170,-33.703718495992156
15,2024-10-29 01:12:35.704170,-33.73197362255066
16,2024-10-30 01:12:35.704170,-33.85696881643757
17,2024-10-31 01:12:35.704170,-33.8581272165208
18,2024-11-01 01:12:35.704170,-34.267939932759404
19,2024-11-02 01:12:35.704170,-37.44929315002744
20,2024-11-03 01:12:35.704170,-47.14484093347107
21,2024-11-04 01:12:35.704170,-66.25758443507502
22,2024-11-05 01:12:35.704170,-102.05133029828276
23,2024-11-06 01:12:35.704170,-146.7593792580374
24,2024-11-07 01:12:35.704170,-175.18234542105864
25,2024-11-08 01:12:35.704170,-189.40954545086848
26,2024-11-09 01:12:35.704170,-196.8261029460322
27,2024-11-10 01:12:35.704170,-199.9563485898167
28,2024-11-11 01:12:35.704170,-201.25297462637897
29,2024-11-12 01:12:35.704170,-202.88830291369305
30,2024-11-13 01:12:35.704170,-204.17848261771672
31,2024-11-14 01:12:35.704170,-203.1474983474113
32,2024-11-15 01:12:35.704170,-200.3451769158683
33,2024-11-16 01:12:35.704170,-196.05871480032727
34,2024-11-17 01:12:35.704170,-190.93551353032467
35,2024-11-18 01:12:35.704170,-184.07679124505418
36,2024-11-19 01:12:35.704170,-172.13815401364604
37,2024-11-20 01:12:35.704170,-148.8637571262237
38,2024-11-21 01:12:35.704170,-107.2829782610788
39,2024-11-22 01:12:35.704170,-68.38069409706011
40,2024-11-23 01:12:35.704170,-47.09813746596437
41,2024-11-24 01:12:35.704170,-35.22706514884494
42,2024-11-25 01:12:35.704170,-27.235745185967858
43,2024-11-26 01:12:35.704170,-21.08897244996607
44,2024-11-27 01:12:35.704170,-17.899578050988186
45,2024-11-28 01:12:35.704170,-17.443068697432047
46,2024-11-29 01:12:35.704170,-17.88089884964603
47,2024-11-30 01:12:35.704170,-18.4473749318583
48,2024-12-01 01:12:35.704170,-19.566394876413835
49,2024-12-02 01:12:35.704170,-22.243951974463897
50,2024-12-03 01:12:35.704170,-25.822464982533074
51,2024-12-04 01:12:35.704170,-29.354221247620025
52,2024-12-05 01:12:35.704170,-32.35684480676283
53,2024-12-06 01:12:35.704170,-35.36794463066563
54,2024-12-07 01:12:35.704170,-38.70502342893428
55,2024-12-08 01:12:35.704170,-41.61995145724763
56,2024-12-09 01:12:35.704170,-42.6378012737791
57,2024-12-10 01:12:35.704170,-41.828300913727524
58,2024-12-11 01:12:35.704170,-38.42016765752324
59,2024-12-12 01:12:35.704170,-32.75755014876213
60,2024-12-13 01:12:35.704170,-27.072442193102027
61,2024-12-14 01:12:35.704170,-22.486203757908072
62,2024-12-15 01:12:35.704170,-18.784737099494908
63,2024-12-16 01:12:35.704170,-15.182679746337772
64,2024-12-17 01:12:35.704170,-8.142162414042563
65,2024-12-18 01:12:35.704170,8.717461506800737
66,2024-12-19 01:12:35.704170,49.43619005047546
67,2024-12-20 01:12:35.704170,98.86511110332937
68,2024-12-21 01:12:35.704170,123.726527457304
69,2024-12-22 01:12:35.704170,137.05388523943878
70,2024-12-23 01:12:35.704170,146.92586705442767
71,2024-12-24 01:12:35.704170,154.2567606585306
72,2024-12-25 01:12:35.704170,158.66916394915853
73,2024-12-26 01:12:35.704170,161.08220557914584
74,2024-12-27 01:12:35.704170,162.16075392079338
75,2024-12-28 01:12:35.704170,162.25247653115747
76,2024-12-29 01:12:35.704170,162.12134304626346
77,2024-12-30 01:12:35.704170,160.99330042181435
78,2024-12-31 01:12:35.704170,158.40752467375526
79,2025-01-01 01:12:35.704170,155.05035692309977
80,2025-01-02 01:12:35.704170,151.78674705463837
81,2025-01-03 01:12:35.704170,148.03585065871127
82,2025-01-04 01:12:35.704170,142.0033814799791
83,2025-01-05 01:12:35.704170,133.08136764645556
84,2025-01-06 01:12:35.704170,119.83288523036552
85,2025-01-07 01:12:35.704170,97.33681161083709
86,2025-01-08 01:12:35.704170,63.88671762935078
87,2025-01-09 01:12:35.704170,32.809046132185536
88,2025-01-10 01:12:35.704170,14.14971927448156
89,2025-01-11 01:12:35.704170,2.5639296155963125
90,2025-01-12 01:12:35.704170,-6.070582431231704
91,2025-01-13 01:12:35.704170,-12.658969927266583
92,2025-01-14 01:12:35.704170,-17.427165967987506
93,2025-01-15 01:12:35.704170,-20.565596227454428
94,2025-01-16 01:12:35.704170,-22.36826210037705
95,2025-01-17 01:12:35.704170,-24.36950957624753
96,2025-01-18 01:12:35.704170,-26.88204520583658
97,2025-01-19 01:12:35.704170,-28.45651992274041
98,2025-01-20 01:12:35.704170,-28.968396155746508
99,2025-01-21 01:12:35.704170,-29.823951115333635
100,2025-01-22 01:12:35.704170,-30.808383548331914
101,2025-01-23 01:12:35.704170,-31.953589072127443
102,2025-01-24 01:12:35.704170,-33.75260899007111
103,2025-01-25 01:12:35.704170,-36.274869443000426
104,2025-01-26 01:12:35.704170,-38.785014506379966
105,2025-01-27 01:12:35.704170,-40.931211573797555
106,2025-01-28 01:12:35.704170,-43.242976524809734
107,2025-01-29 01:12:35.704170,-45.32670058396489
108,2025-01-30 01:12:35.704170,-47.0276362533515
109,2025-01-31 01:12:35.704170,-49.1407383221647
110,2025-02-01 01:12:35.704170,-53.31249492380342
111,2025-02-02 01:12:35.704170,-61.78883754794579
112,2025-02-03 01:12:35.704170,-79.19298363819874
113,2025-02-04 01:12:35.704170,-106.00252032954741
114,2025-02-05 01:12:35.704170,-138.40646771446197
115,2025-02-06 01:12:35.704170,-167.09026240943209
116,2025-02-07 01:12:35.704170,-184.93245480464913
117,2025-02-08 01:12:35.704170,-195.02317820894
118,2025-02-09 01:12:35.704170,-201.10451978174984
119,2025-02-10 01:12:35.704170,-205.83631569532704
120,2025-02-11 01:12:35.704170,-210.14358871425014
121,2025-02-12 01:12:35.704170,-214.08543226918033
122,2025-02-13 01:12:35.704170,-217.84161113341148
123,2025-02-14 01:12:35.704170,-220.95163019649735
124,2025-02-15 01:12:35.704170,-223.21317071748572
125,2025-02-16 01:12:35.704170,-223.68280803613607
126,2025-02-17 01:12:35.704170,-221.23673697736044
127,2025-02-18 01:12:35.704170,-215.77037163553078
128,2025-02-19 01:12:35.704170,-210.3301730899209
129,2025-02-20 01:12:35.704170,-205.8731953017505
130,2025-02-21 01:12:35.704170,-202.15730396682923
131,2025-02-22 01:12:35.704170,-198.77292610855818
132,2025-02-23 01:12:35.704170,-193.5277117052604
133,2025-02-24 01:12:35.704170,-185.84001072646325
134,2025-02-25 01:12:35.704170,-173.6953285444012
135,2025-02-26 01:12:35.704170,-147.11680032522847
0,2025-02-27 01:12:35.704170,25.46184032879733
1,2025-02-28 01:12:35.704170,22.685533721765058
2,2025-03-01 01:12:35.704170,19.920092579664445
3,2025-03-02 01:12:35.704170,16.30196037629569
4,2025-03-03 01:12:35.704170,12.722424205888837
5,2025-03-04 01:12:35.704170,9.319393784013455
6,2025-03-05 01:12:35.704170,6.158253145556239
7,2025-03-06 01:12:35.704170,2.944539175019602
8,2025-03-07 01:12:35.704170,-0.0005728252738634865
9,2025-03-08 01:12:35.704170,-2.773126926376129
10,2025-03-09 01:12:35.704170,-5.696770959089326
11,2025-03-10 01:12:35.704170,-8.458781980188759
12,2025-03-11 01:12:35.704170,-11.688544846218175
13,2025-03-12 01:12:35.704170,-14.262224329257174
14,2025-03-13 01:12:35.704170,-16.586019292454516
15,2025-03-14 01:12:35.704170,-18.674998499157063
16,2025-03-15 01:12:35.704170,-20.537925765088865
17,2025-03-16 01:12:35.704170,-22.23832321556889
18,2025-03-17 01:12:35.704170,-23.77007031808187
19,2025-03-18 01:12:35.704170,-25.29637717492093
20,2025-03-19 01:12:35.704170,-26.717432182687936
21,2025-03-20 01:12:35.704170,-28.001677135341748
22,2025-03-21 01:12:35.704170,-29.30340054208163
23,2025-03-22 01:12:35.704170,-30.223410630828333
24,2025-03-23 01:12:35.704170,-31.296054956957324
25,2025-03-24 01:12:35.704170,-31.65171246930472
26,2025-03-25 01:12:35.704170,-31.658037224476153
27,2025-03-26 01:12:35.704170,-31.689359105972
28,2025-03-27 01:12:35.704170,-31.709599688558416
29,2025-03-28 01:12:35.704170,-31.72737184077879
30,2025-03-29 01:12:35.704170,-31.751881291596465
31,2025-03-30 01:12:35.704170,-31.7699252853458
32,2025-03-31 01:12:35.704170,-31.777412538713968
33,2025-04-01 01:12:35.704170,-31.818149152961762
34,2025-04-02 01:12:35.704170,-31.931621817718856
35,2025-04-03 01:12:35.704170,-32.100552886460775
36,2025-04-04 01:12:35.704170,-32.76140510752969
37,2025-04-05 01:12:35.704170,-32.99915306423516
38,2025-04-06 01:12:35.704170,-31.345758243547504
39,2025-04-07 01:12:35.704170,-28.921812899569193
40,2025-04-08 01:12:35.704170,-26.572432730759907
41,2025-04-09 01:12:35.704170,-25.01877438138952
42,2025-04-10 01:12:35.704170,-24.063782795789674
43,2025-04-11 01:12:35.704170,-23.126318158618993
44,2025-04-12 01:12:35.704170,-21.56511723134817
45,2025-04-13 01:12:35.704170,-20.444723052731625
46,2025-04-14 01:12:35.704170,-19.03838846866384
47,2025-04-15 01:12:35.704170,-17.515073917700153
48,2025-04-16 01:12:35.704170,-15.618798936164675
49,2025-04-17 01:12:35.704170,-13.29710562217495
50,2025-04-18 01:12:35.704170,-11.349208753911432
51,2025-04-19 01:12:35.704170,-10.377178578408074
52,2025-04-20 01:12:35.704170,-10.04633036218291
53,2025-04-21 01:12:35.704170,-9.642851280361663
54,2025-04-22 01:12:35.704170,-9.03773067084438
55,2025-04-23 01:12:35.704170,-9.147077218323867
56,2025-04-24 01:12:35.704170,-10.286457273776296
57,2025-04-25 01:12:35.704170,-12.097212822751876
58,2025-04-26 01:12:35.704170,-13.814937097118388
59,2025-04-27 01:12:35.704170,-15.741105767594258
60,2025-04-28 01:12:35.704170,-17.828199842085887
61,2025-04-29 01:12:35.704170,-20.71267069085231
62,2025-04-30 01:12:35.704170,-24.504809476535232
63,2025-05-01 01:12:35.704170,-28.51042514170798
64,2025-05-02 01:12:35.704170,-32.27054263452405
65,2025-05-03 01:12:35.704170,-36.15747761569757
66,2025-05-04 01:12:35.704170,-40.54837264062917
67,2025-05-05 01:12:35.704170,-45.07048652781936
68,2025-05-06 01:12:35.704170,-47.444852894650396
69,2025-05-07 01:12:35.704170,-47.845249512099215
70,2025-05-08 01:12:35.704170,-48.10619552330171
71,2025-05-09 01:12:35.704170,-48.59021551279684
72,2025-05-10 01:12:35.704170,-48.70678908343711
73,2025-05-11 01:12:35.704170,-48.80836492469787
74,2025-05-12 01:12:35.704170,-49.11322632018789
75,2025-05-13 01:12:35.704170,-49.927921722122164
76,2025-05-14 01:12:35.704170,-53.80597199322334
77,2025-05-15 01:12:35.704170,-62.5810766539269
78,2025-05-16 01:12:35.704170,-77.76999942076355
79,2025-05-17 01:12:35.704170,-103.94712343270942
80,2025-05-18 01:12:35.704170,-143.59785203087316
81,2025-05-19 01:12:35.704170,-179.1806363913655
82,2025-05-20 01:12:35.704170,-199.11724823895906
83,2025-05-21 01:12:35.704170,-207.51963084269283
84,2025-05-22 01:12:35.704170,-208.8564422972369
85,2025-05-23 01:12:35.704170,-208.39210759594872
86,2025-05-24 01:12:35.704170,-208.56806692934657
87,2025-05-25 01:12:35.704170,-209.1416908045252
88,2025-05-26 01:12:35.704170,-208.7391283340906
89,2025-05-27 01:12:35.704170,-204.71474877322996
90,2025-05-28 01:12:35.704170,-198.25906160748474
91,2025-05-29 01:12:35.704170,-192.59690513649258
92,2025-05-30 01:12:35.704170,-187.191160114113
93,2025-05-31 01:12:35.704170,-179.07666042163038
94,2025-06-01 01:12:35.704170,-161.94104289982414
95,2025-06-02 01:12:35.704170,-126.07219109236198
96,2025-06-03 01:12:35.704170,-93.42016568169278
97,2025-06-04 01:12:35.704170,-79.83999479968698
98,2025-06-05 01:12:35.704170,-76.1803097744646
99,2025-06-06 01:12:35.704170,-74.51430642456911
100,2025-06-07 01:12:35.704170,-70.81856892883175
101,2025-06-08 01:12:35.704170,-67.85146781752435
102,2025-06-09 01:12:35.704170,-66.34121053919696
103,2025-06-10 01:12:35.704170,-65.42352954495723
104,2025-06-11 01:12:35.704170,-63.63589008820867
105,2025-06-12 01:12:35.704170,-61.563754127999346
106,2025-06-13 01:12:35.704170,-59.79908459742951
107,2025-06-14 01:12:35.704170,-59.23434816439885
108,2025-06-15 01:12:35.704170,-59.002827974178594
109,2025-06-16 01:12:35.704170,-58.9691660698731
110,2025-06-17 01:12:35.704170,-59.14912789412462
111,2025-06-18 01:12:35.704170,-59.753423416790156
112,2025-06-19 01:12:35.704170,-59.728987732015526
113,2025-06-20 01:12:35.704170,-57.21597672126022
114,2025-06-21 01:12:35.704170,-52.89079904444684
115,2025-06-22 01:12:35.704170,-47.79156149314724
116,2025-06-23 01:12:35.704170,-42.03450159269455
117,2025-06-24 01:12:35.704170,-35.73371355506031
118,2025-06-25 01:12:35.704170,-26.82881822465359
119,2025-06-26 01:12:35.704170,-9.320478645877566
120,2025-06-27 01:12:35.704170,27.975976613218364
121,2025-06-28 01:12:35.704170,74.69711109524285
122,2025-06-29 01:12:35.704170,100.88185061950819
123,2025-06-30 01:12:35.704170,116.19551306712374
124,2025-07-01 01:12:35.704170,128.41591165273945
125,2025-07-02 01:12:35.704170,137.72861538037282
126,2025-07-03 01:12:35.704170,142.86933130446408
127,2025-07-04 01:12:35.704170,145.34191715759772
128,2025-07-05 01:12:35.704170,146.92462635056495
129,2025-07-06 01:12:35.704170,147.63987556422165
130,2025-07-07 01:12:35.704170,148.59866268594325
131,2025-07-08 01:12:35.704170,147.12043079859623
132,2025-07-09 01:12:35.704170,140.75458418458928
133,2025-07-10 01:12:35.704170,130.39096330408614
134,2025-07-11 01:12:35.704170,119.88282176791586
135,2025-07-12 01:12:35.704170,110.65373406987541
136,2025-07-13 01:12:35.704170,95.00335626286544
137,2025-07-14 01:12:35.704170,64.35903178451424
138,2025-07-15 01:12:35.704170,30.506125251620137
139,2025-07-16 01:12:35.704170,9.625012647482425
140,2025-07-17 01:12:35.704170,-0.4499357519014211
141,2025-07-18 01:12:35.704170,-6.149745006731068
142,2025-07-19 01:12:35.704170,-10.872776421565282
143,2025-07-20 01:12:35.704170,-15.777268204154888
144,2025-07-21 01:12:35.704170,-20.27777410488684
145,2025-07-22 01:12:35.704170,-24.303810669640093
146,2025-07-23 01:12:35.704170,-27.344559661711003
147,2025-07-24 01:12:35.704170,-30.07987283938268
148,2025-07-25 01:12:35.704170,-32.31570384531618
149,2025-07-26 01:12:35.704170,-34.59442434112384
150,2025-07-27 01:12:35.704170,-36.25240904893376
151,2025-07-28 01:12:35.704170,-38.16676354120226
152,2025-07-29 01:12:35.704170,-39.63853133751877
153,2025-07-30 01:12:35.704170,-41.50533678486131
154,2025-07-31 01:12:35.704170,-43.9146655240158
155,2025-08-01 01:12:35.704170,-46.07876861536149
156,2025-08-02 01:12:35.704170,-47.88357780164565
157,2025-08-03 01:12:35.704170,-49.17760631726659
158,2025-08-04 01:12:35.704170,-50.51337548494331
159,2025-08-05 01:12:35.704170,-52.18122161987689
160,2025-08-06 01:12:35.704170,-53.88714742547112
